Dalvik/2.1.0 (Linux; U; Android 10.3.3; YOGA Tablet 2-830L Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 10; 706SH Build/S2004)
Dalvik/2.1.0 (Linux; U; Android 10; 706SH Build/S2005)
Dalvik/2.1.0 (Linux; U; Android 10; 808SH Build/S1011)
Dalvik/2.1.0 (Linux; U; Android 10; 902SO Build/56.1.D.0.428)
Dalvik/2.1.0 (Linux; U; Android 10; 908SH Build/S0015)
Dalvik/2.1.0 (Linux; U; Android 10; ASUS_Z01RD Build/QKQ1.191008.001)
Dalvik/2.1.0 (Linux; U; Android 10; CPH1943 Build/QKQ1.200209.002)
Dalvik/2.1.0 (Linux; U; Android 10; F-02L Build/V44R053A)
Dalvik/2.1.0 (Linux; U; Android 10; F-02L Build/V45R054B)
Dalvik/2.1.0 (Linux; U; Android 10; F-02L Build/V47R057A)
Dalvik/2.1.0 (Linux; U; Android 10; F-02L Build/V49R059A)
Dalvik/2.1.0 (Linux; U; Android 10; F-02L Build/V50R060B)
Dalvik/2.1.0 (Linux; U; Android 10; F-04K Build/V67R059A)
Dalvik/2.1.0 (Linux; U; Android 10; F-04K Build/V68R060A)
Dalvik/2.1.0 (Linux; U; Android 10; F-04K Build/V70R062A)
Dalvik/2.1.0 (Linux; U; Android 10; L-01L Build/QKQ1.200308.002)
Dalvik/2.1.0 (Linux; U; Android 10; L-03K Build/QKQ1.200730.002)
Dalvik/2.1.0 (Linux; U; Android 10; L-51A Build/QKQ1.191222.002)
Dalvik/2.1.0 (Linux; U; Android 10; LM-G820 Build/QKQ1.190929.002)
Dalvik/2.1.0 (Linux; U; Android 10; MAR-LX2J Build/HUAWEIMAR-L22J)
Dalvik/2.1.0 (Linux; U; Android 10; P710 Build/QKQ1.200706.002)
Dalvik/2.1.0 (Linux; U; Android 10; Pixel 3 Build/QQ2A.200305.002
Dalvik/2.1.0 (Linux; U; Android 10; Pixel 3 Build/QQ2A.200305.002)
Dalvik/2.1.0 (Linux; U; Android 10; Pixel 3 XL Build/QP1A.191105.003)
Dalvik/2.1.0 (Linux; U; Android 10; Pixel 3a Build/QQ1A.200105.002)
Dalvik/2.1.0 (Linux; U; Android 10; S3-SH Build/S2019)
Dalvik/2.1.0 (Linux; U; Android 10; S3-SH Build/S2021)
Dalvik/2.1.0 (Linux; U; Android 10; S4-KC Build/3.251DE.0228.a)
Dalvik/2.1.0 (Linux; U; Android 10; S7-SH Build/S0013)
Dalvik/2.1.0 (Linux; U; Android 10; SC-01L Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SC-01M Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SC-02K Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SC-02L Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SC-03K Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SC-03L Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SC-04L Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SC-05L Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SC-42A Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SC-51A Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SCV38 Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SCV39 Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SCV43 Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SCV43-j Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SCV43-u Build/QP1A.190711.020)
Dalvik/2.1.0 (Linux; U; Android 10; SH-01L Build/S3100)
Dalvik/2.1.0 (Linux; U; Android 10; SH-01L Build/S618K)
Dalvik/2.1.0 (Linux; U; Android 10; SH-01L Build/S6210)
Dalvik/2.1.0 (Linux; U; Android 10; SH-01L Build/SA065)
Dalvik/2.1.0 (Linux; U; Android 10; SH-01L Build/SC150)
Dalvik/2.1.0 (Linux; U; Android 10; SH-01M Build/S3050)
Dalvik/2.1.0 (Linux; U; Android 10; SH-01M Build/SB040)
Dalvik/2.1.0 (Linux; U; Android 10; SH-01M Build/SC24D)
Dalvik/2.1.0 (Linux; U; Android 10; SH-02M Build/S2030)
Dalvik/2.1.0 (Linux; U; Android 10; SH-02M Build/S4010)
Dalvik/2.1.0 (Linux; U; Android 10; SH-02M Build/S5488)
Dalvik/2.1.0 (Linux; U; Android 10; SH-02M Build/S8181)
Dalvik/2.1.0 (Linux; U; Android 10; SH-02M Build/SA053)
Dalvik/2.1.0 (Linux; U; Android 10; SH-02M Build/SC040)
